travelID,policyStart,PolicyEnd,TravelType
9142,09/07/2020,16/07/2020,Senior
8543,09/04/2020,14/04/2020,Business
8036,07/08/2020,14/08/2020,Standard
7193,24/07/2020,31/07/2020,Standard
4405,19/08/2020,26/08/2020,Premium
2092,29/04/2020,04/05/2020,Business
1353,23/08/2020,30/08/2020,Senior
6700,31/07/2020,30/08/2020,Backpacker
7039,28/07/2020,27/08/2020,Backpacker
6161,19/02/2020,24/02/2020,Business
4442,26/07/2020,02/08/2020,Standard
2005,24/08/2020,31/08/2020,Standard
9167,23/10/2020,26/10/2020,Business
5592,16/07/2020,23/07/2020,Standard
8547,20/08/2020,27/08/2020,Standard
7712,29/05/2020,03/06/2020,Business
8774,03/01/2020,07/01/2020,Business
2158,27/02/2020,04/03/2020,Business
6688,10/05/2020,12/05/2020,Business
1449,13/07/2020,20/07/2020,Premium
9515,23/04/2020,25/04/2020,Business
3864,04/06/2020,07/06/2020,Business
9733,29/08/2020,05/09/2020,Premium
8363,08/07/2020,13/07/2020,Business
1926,19/07/2020,26/07/2020,Senior
3898,10/08/2020,11/08/2020,Business
7014,03/12/2020,04/12/2020,Business
2062,27/03/2020,30/03/2020,Business
5863,23/08/2020,30/08/2020,Standard
7830,10/11/2020,12/11/2020,Business
9171,07/08/2020,14/08/2020,Premium
6097,20/06/2020,21/06/2020,Business
9016,28/07/2020,04/08/2020,Senior
2558,20/07/2020,19/08/2020,Backpacker
1997,13/03/2020,17/03/2020,Business
9495,03/04/2020,06/04/2020,Business
8351,11/07/2020,18/07/2020,Senior
5336,29/07/2020,28/08/2020,Backpacker
5367,18/07/2020,25/07/2020,Senior
3346,16/07/2020,15/08/2020,Backpacker
6691,26/07/2020,02/08/2020,Premium
5230,28/04/2020,01/05/2020,Business
3991,04/08/2020,03/09/2020,Backpacker
9290,01/08/2020,08/08/2020,Standard
1611,04/07/2020,03/08/2020,Backpacker
2975,10/08/2020,17/08/2020,Premium
4761,29/08/2020,28/09/2020,Backpacker
6554,13/08/2020,12/09/2020,Backpacker
4235,11/07/2020,18/07/2020,Standard
2070,06/07/2020,13/07/2020,Standard
4966,05/10/2020,07/10/2020,Business
3736,19/09/2020,23/09/2020,Business
1707,05/03/2020,10/03/2020,Business
9676,06/07/2020,13/07/2020,Premium
4240,04/07/2020,11/07/2020,Senior
6766,23/07/2020,30/07/2020,Standard
5978,02/07/2020,09/07/2020,Premium
5732,30/01/2020,02/02/2020,Business
8318,18/05/2020,19/05/2020,Business
5623,04/05/2020,05/05/2020,Business
7377,16/08/2020,15/09/2020,Backpacker
5938,19/07/2020,26/07/2020,Standard
4834,07/01/2020,12/01/2020,Business
1189,29/08/2020,28/09/2020,Backpacker
6684,16/08/2020,19/08/2020,Business
8171,23/08/2020,30/08/2020,Standard
5669,24/07/2020,31/07/2020,Standard
5190,01/07/2020,08/07/2020,Standard
6181,05/08/2020,12/08/2020,Premium
7391,06/07/2020,05/08/2020,Backpacker
4190,31/08/2020,07/09/2020,Standard
4402,06/04/2020,09/04/2020,Business
7974,25/07/2020,01/08/2020,Standard
9180,22/07/2020,29/07/2020,Standard
5366,23/07/2020,22/08/2020,Backpacker
2525,24/07/2020,31/07/2020,Senior
8778,20/02/2020,22/02/2020,Business
2996,31/08/2020,07/09/2020,Premium
9739,01/07/2020,08/07/2020,Senior
7490,11/08/2020,18/08/2020,Senior
5770,25/07/2020,01/08/2020,Premium
4630,03/07/2020,10/07/2020,Standard
9313,25/04/2020,28/04/2020,Business
7063,27/07/2020,03/08/2020,Standard
6216,04/08/2020,11/08/2020,Senior
9019,14/07/2020,19/07/2020,Business
1038,14/07/2020,21/07/2020,Standard
4926,29/08/2020,28/09/2020,Backpacker
7902,03/08/2020,10/08/2020,Premium
8113,02/08/2020,09/08/2020,Standard
1051,16/08/2020,23/08/2020,Premium
8043,03/07/2020,10/07/2020,Premium
6548,07/08/2020,14/08/2020,Standard
8170,29/07/2020,05/08/2020,Premium
3876,03/01/2020,06/01/2020,Business
4715,05/07/2020,12/07/2020,Standard
8001,10/07/2020,17/07/2020,Standard
6582,24/08/2020,31/08/2020,Standard
4738,02/07/2020,09/07/2020,Standard
8927,13/06/2020,17/06/2020,Business
7002,15/02/2020,20/02/2020,Business
3793,18/09/2020,23/09/2020,Business
3984,26/07/2020,02/08/2020,Senior
8407,09/07/2020,16/07/2020,Senior
8623,29/07/2020,05/08/2020,Senior
9110,15/07/2020,14/08/2020,Backpacker
2176,18/06/2020,22/06/2020,Business
8344,29/05/2020,02/06/2020,Business
7890,08/07/2020,09/07/2020,Business
8323,21/07/2020,28/07/2020,Senior
8939,03/07/2020,10/07/2020,Premium
8734,18/07/2020,17/08/2020,Backpacker
8427,07/07/2020,14/07/2020,Premium
9494,27/08/2020,03/09/2020,Senior
8596,21/08/2020,28/08/2020,Standard
8169,13/08/2020,20/08/2020,Senior
2649,31/07/2020,30/08/2020,Backpacker
9081,13/08/2020,20/08/2020,Premium
5449,12/08/2020,19/08/2020,Premium
7225,10/08/2020,17/08/2020,Premium
3893,28/08/2020,27/09/2020,Backpacker
9576,08/11/2020,09/11/2020,Business
5210,20/07/2020,19/08/2020,Backpacker
8163,24/08/2020,31/08/2020,Standard
9422,30/06/2020,04/07/2020,Business
3644,08/08/2020,15/08/2020,Premium
3543,11/08/2020,18/08/2020,Senior
7438,16/08/2020,23/08/2020,Premium
5664,17/08/2020,16/09/2020,Backpacker
3919,22/07/2020,29/07/2020,Premium
1024,19/08/2020,26/08/2020,Premium
3800,16/07/2020,17/07/2020,Business
8644,19/07/2020,24/07/2020,Business
2569,31/08/2020,30/09/2020,Backpacker
4356,14/11/2020,16/11/2020,Business
8899,15/08/2020,22/08/2020,Premium
7624,23/08/2020,30/08/2020,Premium
3672,02/09/2020,04/09/2020,Business
4138,19/07/2020,26/07/2020,Standard
3134,01/08/2020,08/08/2020,Standard
4379,18/08/2020,25/08/2020,Premium
5414,24/04/2020,29/04/2020,Business
7975,07/07/2020,14/07/2020,Premium
3470,26/05/2020,27/05/2020,Business
5141,09/07/2020,16/07/2020,Standard
7151,25/08/2020,01/09/2020,Premium
8716,27/08/2020,03/09/2020,Standard
9522,24/07/2020,28/07/2020,Business
2010,28/07/2020,27/08/2020,Backpacker
7594,04/07/2020,11/07/2020,Standard
5876,06/08/2020,13/08/2020,Standard
2968,16/05/2020,17/05/2020,Business
3958,30/12/2020,03/01/2021,Business
5221,01/07/2020,08/07/2020,Senior
9038,08/06/2020,10/06/2020,Business
5707,18/08/2020,25/08/2020,Standard
6438,01/05/2020,04/05/2020,Business
1179,22/07/2020,29/07/2020,Standard
1423,23/07/2020,22/08/2020,Backpacker
3553,09/07/2020,16/07/2020,Standard
2773,20/08/2020,27/08/2020,Premium
8561,02/05/2020,05/05/2020,Business
7107,14/07/2020,21/07/2020,Standard
2151,08/12/2020,12/12/2020,Business
9523,15/08/2020,14/09/2020,Backpacker
6368,29/08/2020,05/09/2020,Premium
2019,06/07/2020,13/07/2020,Premium
7090,23/08/2020,30/08/2020,Premium
2509,22/07/2020,27/07/2020,Business
6633,15/02/2020,18/02/2020,Business
8890,21/07/2020,25/07/2020,Business
5185,25/08/2020,01/09/2020,Standard
4170,07/08/2020,14/08/2020,Standard
4616,07/01/2020,09/01/2020,Business
4365,08/08/2020,07/09/2020,Backpacker
5712,08/07/2020,15/07/2020,Standard
4849,09/07/2020,16/07/2020,Premium
4408,05/08/2020,04/09/2020,Backpacker
6051,05/08/2020,04/09/2020,Backpacker
8882,16/10/2020,18/10/2020,Business
3892,23/07/2020,22/08/2020,Backpacker
7645,07/08/2020,06/09/2020,Backpacker
8811,06/07/2020,13/07/2020,Premium
4531,25/07/2020,01/08/2020,Standard
8652,15/08/2020,14/09/2020,Backpacker
6484,06/07/2020,13/07/2020,Premium
2630,07/08/2020,14/08/2020,Premium
6145,05/07/2020,12/07/2020,Senior
9857,09/08/2020,16/08/2020,Senior
8241,11/10/2020,13/10/2020,Business
2275,01/07/2020,08/07/2020,Standard
4472,10/07/2020,17/07/2020,Senior
1528,29/07/2020,05/08/2020,Standard
3836,12/08/2020,11/09/2020,Backpacker
7050,25/03/2020,27/03/2020,Business
3265,11/08/2020,18/08/2020,Premium
4657,26/07/2020,02/08/2020,Premium
7101,26/08/2020,02/09/2020,Senior
9996,23/07/2020,30/07/2020,Standard
3807,02/08/2020,09/08/2020,Premium
4530,23/08/2020,30/08/2020,Standard
9861,25/02/2020,26/02/2020,Business
2772,06/07/2020,09/07/2020,Business
3929,26/08/2020,25/09/2020,Backpacker
1695,25/01/2020,29/01/2020,Business
6407,19/08/2020,18/09/2020,Backpacker
8250,08/07/2020,15/07/2020,Premium
5503,09/09/2020,12/09/2020,Business
5129,19/02/2020,22/02/2020,Business
7586,26/07/2020,25/08/2020,Backpacker
3466,27/07/2020,03/08/2020,Standard
3788,24/04/2020,27/04/2020,Business
5519,29/07/2020,05/08/2020,Standard
1618,04/07/2020,03/08/2020,Backpacker
2663,09/08/2020,16/08/2020,Standard
9526,16/07/2020,23/07/2020,Standard
1041,19/07/2020,26/07/2020,Premium
9505,09/07/2020,16/07/2020,Premium
2837,03/08/2020,10/08/2020,Premium
4352,14/05/2020,15/05/2020,Business
9122,12/04/2020,14/04/2020,Business
6974,16/01/2020,21/01/2020,Business
5716,03/08/2020,02/09/2020,Backpacker
9469,06/08/2020,05/09/2020,Backpacker
3422,14/08/2020,13/09/2020,Backpacker
6789,02/08/2020,09/08/2020,Standard
8866,15/09/2020,20/09/2020,Business
3442,15/05/2020,20/05/2020,Business
4590,11/08/2020,18/08/2020,Premium
2353,21/08/2020,28/08/2020,Premium
6744,02/05/2020,06/05/2020,Business
7566,29/07/2020,05/08/2020,Senior
1098,25/07/2020,01/08/2020,Senior
3054,09/07/2020,08/08/2020,Backpacker
6165,31/07/2020,30/08/2020,Backpacker
2033,17/07/2020,24/07/2020,Premium
2303,20/08/2020,27/08/2020,Standard
7944,06/07/2020,13/07/2020,Premium
3127,28/08/2020,27/09/2020,Backpacker
4645,20/08/2020,27/08/2020,Standard
5199,14/07/2020,21/07/2020,Standard
7186,17/08/2020,24/08/2020,Standard
3295,12/08/2020,19/08/2020,Premium
9634,12/07/2020,19/07/2020,Premium
7639,05/10/2020,08/10/2020,Business
8785,21/08/2020,28/08/2020,Standard
7755,10/05/2020,11/05/2020,Business
4501,21/08/2020,20/09/2020,Backpacker
1208,24/01/2020,27/01/2020,Business
2156,27/07/2020,03/08/2020,Standard
6307,19/08/2020,26/08/2020,Premium
1389,20/07/2020,19/08/2020,Backpacker
4932,19/07/2020,21/07/2020,Business
2932,19/08/2020,26/08/2020,Standard
7292,27/08/2020,03/09/2020,Standard
9579,16/07/2020,23/07/2020,Standard
8515,06/11/2020,09/11/2020,Business
8485,14/08/2020,21/08/2020,Premium
3458,12/12/2020,14/12/2020,Business
2096,17/07/2020,21/07/2020,Business
5830,23/02/2020,25/02/2020,Business
7689,07/05/2020,11/05/2020,Business
1439,24/07/2020,23/08/2020,Backpacker
1184,27/09/2020,01/10/2020,Business
3092,17/07/2020,24/07/2020,Standard
8057,20/07/2020,27/07/2020,Senior
7162,19/07/2020,26/07/2020,Premium
6508,15/08/2020,17/08/2020,Business
9932,29/08/2020,05/09/2020,Standard
1357,08/08/2020,15/08/2020,Premium
2650,24/07/2020,23/08/2020,Backpacker
4148,30/06/2020,04/07/2020,Business
5148,28/10/2020,29/10/2020,Business
6350,27/06/2020,28/06/2020,Business
7075,29/09/2020,02/10/2020,Business
1899,01/07/2020,31/07/2020,Backpacker
6376,15/07/2020,22/07/2020,Senior
2843,25/07/2020,01/08/2020,Standard
1602,09/07/2020,08/08/2020,Backpacker
7652,11/07/2020,18/07/2020,Premium
8731,06/07/2020,13/07/2020,Standard
3557,27/07/2020,03/08/2020,Premium
7211,10/08/2020,17/08/2020,Premium
9191,11/08/2020,18/08/2020,Standard
6032,30/06/2020,05/07/2020,Business
5893,14/08/2020,21/08/2020,Senior
1197,10/07/2020,09/08/2020,Backpacker
7255,13/10/2020,18/10/2020,Business
3779,04/08/2020,03/09/2020,Backpacker
7568,13/07/2020,20/07/2020,Standard
6536,20/08/2020,27/08/2020,Premium
6090,26/08/2020,02/09/2020,Premium
2476,28/07/2020,04/08/2020,Premium
9538,27/08/2020,26/09/2020,Backpacker
8220,11/09/2020,16/09/2020,Business
8070,07/07/2020,14/07/2020,Standard
1853,27/01/2020,29/01/2020,Business
8856,21/01/2020,24/01/2020,Business
7499,21/07/2020,20/08/2020,Backpacker
8604,08/01/2020,11/01/2020,Business
9894,12/07/2020,11/08/2020,Backpacker
4191,02/07/2020,06/07/2020,Business
8943,26/12/2020,28/12/2020,Business
7631,17/08/2020,16/09/2020,Backpacker
8055,04/01/2020,06/01/2020,Business
5316,27/08/2020,26/09/2020,Backpacker
9956,07/08/2020,06/09/2020,Backpacker
2235,14/07/2020,21/07/2020,Senior
4814,07/10/2020,09/10/2020,Business
1095,08/12/2020,10/12/2020,Business
6260,08/08/2020,15/08/2020,Standard
2692,29/08/2020,05/09/2020,Standard
9190,27/07/2020,26/08/2020,Backpacker
7780,09/08/2020,16/08/2020,Premium
3973,13/10/2020,18/10/2020,Business
8214,07/01/2020,10/01/2020,Business
4345,27/02/2020,01/03/2020,Business
4964,05/08/2020,12/08/2020,Premium
7798,05/09/2020,08/09/2020,Business
4890,29/08/2020,05/09/2020,Premium
7047,01/02/2020,02/02/2020,Business
1326,15/07/2020,16/07/2020,Business
5103,22/06/2020,26/06/2020,Business
5040,19/08/2020,26/08/2020,Senior
1504,11/08/2020,10/09/2020,Backpacker
9135,29/07/2020,05/08/2020,Premium
6338,18/07/2020,17/08/2020,Backpacker
3844,19/04/2020,24/04/2020,Business
4121,28/07/2020,27/08/2020,Backpacker
9267,02/08/2020,01/09/2020,Backpacker
7821,17/07/2020,24/07/2020,Senior
4812,09/01/2020,12/01/2020,Business
6201,20/10/2020,22/10/2020,Business
2094,22/07/2020,29/07/2020,Standard
9063,22/07/2020,29/07/2020,Standard
5080,20/07/2020,27/07/2020,Premium
5155,30/07/2020,06/08/2020,Premium
6046,09/08/2020,08/09/2020,Backpacker
7316,24/07/2020,31/07/2020,Senior
1791,19/08/2020,23/08/2020,Business
8868,31/08/2020,30/09/2020,Backpacker
1979,01/07/2020,08/07/2020,Standard
3951,25/11/2020,27/11/2020,Business
7067,20/07/2020,27/07/2020,Senior
8663,12/05/2020,17/05/2020,Business
1665,20/07/2020,27/07/2020,Standard
1344,28/10/2020,02/11/2020,Business
3551,03/08/2020,10/08/2020,Senior
7357,26/07/2020,02/08/2020,Premium
6758,07/08/2020,14/08/2020,Senior
7815,05/08/2020,12/08/2020,Standard
8568,27/08/2020,03/09/2020,Premium
7970,13/07/2020,20/07/2020,Standard
8821,18/01/2020,22/01/2020,Business
5206,18/07/2020,17/08/2020,Backpacker
7985,24/08/2020,31/08/2020,Standard
3078,18/07/2020,20/07/2020,Business
4203,22/06/2020,24/06/2020,Business
4032,09/08/2020,16/08/2020,Premium
7257,19/06/2020,24/06/2020,Business
1771,01/12/2020,03/12/2020,Business
2423,21/08/2020,20/09/2020,Backpacker
1520,26/08/2020,25/09/2020,Backpacker
6080,29/07/2020,28/08/2020,Backpacker
9670,30/09/2020,01/10/2020,Business
5706,15/08/2020,14/09/2020,Backpacker
3510,25/05/2020,29/05/2020,Business
6534,22/07/2020,29/07/2020,Premium
4004,31/12/2020,03/01/2021,Business
1032,20/08/2020,27/08/2020,Premium
1131,03/11/2020,07/11/2020,Business
6608,04/07/2020,11/07/2020,Standard
1683,19/07/2020,26/07/2020,Premium
8746,26/07/2020,25/08/2020,Backpacker
7793,25/08/2020,01/09/2020,Senior
9390,15/08/2020,22/08/2020,Premium
1016,31/07/2020,30/08/2020,Backpacker
3824,25/08/2020,01/09/2020,Premium
8974,31/07/2020,07/08/2020,Senior
6672,24/08/2020,31/08/2020,Standard
7481,18/07/2020,17/08/2020,Backpacker
9041,15/11/2020,20/11/2020,Business
4960,27/07/2020,28/07/2020,Business
1766,16/08/2020,15/09/2020,Backpacker
2022,01/07/2020,31/07/2020,Backpacker
1582,29/01/2020,30/01/2020,Business
8476,17/08/2020,24/08/2020,Standard
5991,08/08/2020,15/08/2020,Standard
2604,28/07/2020,27/08/2020,Backpacker
4487,01/08/2020,08/08/2020,Standard
9603,03/07/2020,10/07/2020,Standard
5885,14/08/2020,13/09/2020,Backpacker
4062,15/07/2020,22/07/2020,Standard
3123,25/02/2020,02/03/2020,Business
9154,04/07/2020,03/08/2020,Backpacker
1324,10/08/2020,17/08/2020,Premium
3874,19/08/2020,26/08/2020,Premium
2282,20/10/2020,23/10/2020,Business
2788,05/07/2020,12/07/2020,Standard
8139,11/07/2020,18/07/2020,Premium
9407,02/08/2020,09/08/2020,Senior
8128,03/01/2020,07/01/2020,Business
3705,29/08/2020,05/09/2020,Premium
1340,31/07/2020,30/08/2020,Backpacker
5930,09/05/2020,11/05/2020,Business
3711,04/03/2020,09/03/2020,Business
3709,10/08/2020,09/09/2020,Backpacker
6564,03/08/2020,10/08/2020,Premium
7627,09/08/2020,16/08/2020,Senior
7003,20/08/2020,27/08/2020,Standard
8698,30/08/2020,06/09/2020,Standard
2601,24/08/2020,31/08/2020,Standard
9446,01/07/2020,08/07/2020,Premium
4905,18/07/2020,25/07/2020,Standard
2478,28/07/2020,04/08/2020,Premium
3324,24/08/2020,31/08/2020,Standard
6233,10/04/2020,12/04/2020,Business
7616,17/07/2020,19/07/2020,Business
6208,06/04/2020,10/04/2020,Business
4249,07/08/2020,14/08/2020,Premium
2362,26/10/2020,27/10/2020,Business
6486,19/10/2020,24/10/2020,Business
3859,15/08/2020,22/08/2020,Premium
7284,24/01/2020,25/01/2020,Business
7036,01/06/2020,05/06/2020,Business
8904,17/08/2020,24/08/2020,Premium
6317,27/07/2020,03/08/2020,Premium
9810,29/07/2020,28/08/2020,Backpacker
1980,05/04/2020,09/04/2020,Business
6321,18/08/2020,17/09/2020,Backpacker
1715,25/07/2020,01/08/2020,Premium
4165,20/08/2020,19/09/2020,Backpacker
7533,24/07/2020,31/07/2020,Senior
8567,11/08/2020,18/08/2020,Standard
8209,09/08/2020,08/09/2020,Backpacker
8782,21/09/2020,25/09/2020,Business
2905,06/07/2020,13/07/2020,Premium
3399,28/08/2020,27/09/2020,Backpacker
2752,22/07/2020,29/07/2020,Premium
7408,09/07/2020,08/08/2020,Backpacker
6371,26/07/2020,02/08/2020,Standard
3280,14/08/2020,21/08/2020,Senior
9756,17/07/2020,24/07/2020,Premium
9416,12/07/2020,19/07/2020,Premium
4541,19/07/2020,26/07/2020,Premium
9698,30/06/2020,05/07/2020,Business
3008,31/07/2020,07/08/2020,Standard
6829,27/06/2020,02/07/2020,Business
8361,20/08/2020,27/08/2020,Premium
3576,18/07/2020,25/07/2020,Premium
1945,31/07/2020,30/08/2020,Backpacker
5564,29/08/2020,28/09/2020,Backpacker
7077,01/03/2020,05/03/2020,Business
4628,24/08/2020,31/08/2020,Standard
3995,30/07/2020,06/08/2020,Standard
8405,09/08/2020,08/09/2020,Backpacker
3560,08/10/2020,12/10/2020,Business
8438,29/07/2020,05/08/2020,Premium
7728,23/02/2020,27/02/2020,Business
8143,17/11/2020,19/11/2020,Business
1961,30/07/2020,03/08/2020,Business
1699,02/07/2020,09/07/2020,Standard
8105,11/08/2020,18/08/2020,Premium
1044,03/07/2020,07/07/2020,Business
3366,06/07/2020,05/08/2020,Backpacker
4426,23/07/2020,25/07/2020,Business
3384,09/08/2020,16/08/2020,Premium
8172,01/08/2020,31/08/2020,Backpacker
7423,29/07/2020,05/08/2020,Premium
7157,17/08/2020,20/08/2020,Business
7449,03/08/2020,10/08/2020,Standard
7138,21/08/2020,28/08/2020,Premium
2471,16/10/2020,19/10/2020,Business
1481,14/08/2020,21/08/2020,Standard
9790,07/08/2020,14/08/2020,Premium
5331,08/08/2020,15/08/2020,Premium
5753,23/08/2020,30/08/2020,Premium
1512,23/11/2020,28/11/2020,Business
4773,19/07/2020,26/07/2020,Premium
3488,01/03/2020,06/03/2020,Business
8187,13/07/2020,20/07/2020,Premium
6224,28/07/2020,04/08/2020,Standard
6921,21/08/2020,28/08/2020,Premium
2089,21/07/2020,28/07/2020,Standard
5422,19/08/2020,26/08/2020,Premium
6807,22/08/2020,25/08/2020,Business
8378,03/07/2020,10/07/2020,Senior
7027,28/07/2020,04/08/2020,Premium
3989,24/07/2020,31/07/2020,Senior
9897,21/07/2020,28/07/2020,Senior
5314,17/04/2020,20/04/2020,Business
9209,29/10/2020,31/10/2020,Business
8736,28/07/2020,04/08/2020,Standard
9896,22/11/2020,26/11/2020,Business
4370,05/07/2020,12/07/2020,Premium
5053,26/08/2020,02/09/2020,Standard
1754,28/08/2020,04/09/2020,Senior
7492,28/07/2020,04/08/2020,Standard
2494,21/02/2020,23/02/2020,Business
7808,30/08/2020,06/09/2020,Standard
6432,03/11/2020,04/11/2020,Business
9377,20/07/2020,27/07/2020,Premium
4534,19/06/2020,20/06/2020,Business
9338,08/07/2020,15/07/2020,Premium
9036,02/07/2020,09/07/2020,Standard
3025,06/08/2020,13/08/2020,Premium
9759,19/07/2020,26/07/2020,Premium
5323,19/08/2020,18/09/2020,Backpacker
3077,15/08/2020,16/08/2020,Business
1719,18/08/2020,25/08/2020,Senior
7598,05/08/2020,12/08/2020,Premium
1251,14/11/2020,16/11/2020,Business
4130,11/04/2020,12/04/2020,Business
5877,24/07/2020,31/07/2020,Premium
7425,12/08/2020,11/09/2020,Backpacker
4688,29/08/2020,05/09/2020,Standard
1288,10/08/2020,17/08/2020,Premium
3881,09/07/2020,16/07/2020,Premium
7633,08/02/2020,12/02/2020,Business
6359,26/08/2020,28/08/2020,Business
1146,25/04/2020,29/04/2020,Business
9981,10/08/2020,17/08/2020,Standard
9441,29/07/2020,05/08/2020,Senior
8514,06/07/2020,13/07/2020,Premium
5146,29/07/2020,05/08/2020,Premium
8164,20/08/2020,19/09/2020,Backpacker
3365,23/08/2020,30/08/2020,Standard
4503,07/08/2020,08/08/2020,Business
